
*** src/market_state.rs:87:9: replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()

*** mutation diff:
--- src/market_state.rs
+++ replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()
@@ -79,17 +79,17 @@
     #[inline(always)]
     pub fn mid_price(&self) -> QuoteCurrency<I, D> {
         (self.bid + self.ask) / Decimal::TWO
     }
 
     /// Get the last observed timestamp in nanoseconts
     #[inline(always)]
     pub fn current_timestamp_ns(&self) -> TimestampNs {
-        self.current_ts_ns
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[allow(missing_docs)]
     #[cfg(test)]
     pub fn from_components(
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_5_side_buy_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_150_3_3_expects ... ok
test order_margin::tests::order_margin_long_orders_of_same_qty::_5_side_sell_90_1_85_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_1_side_buy_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_sell_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_no_orders::_1_expects ... ok
test order_margin::tests::order_margin_neutral_no_orders::_2_expects ... ok
test order_margin::tests::order_margin_neutral_no_orders::_5_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_opposite_side::_2_side_buy_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_1_side_buy_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_buy_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_2_side_sell_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_100_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_100_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_buy_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_150_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_1_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_1_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_1_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_2_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_2_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_2_3_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_3_1_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_3_2_expects ... ok
test order_margin::tests::order_margin_neutral_orders_of_same_side::_5_side_sell_200_3_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_110_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_110_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_110_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_70_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_70_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_70_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_90_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_90_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_110_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_buy_90_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_110_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_110_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_70_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_70_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_70_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_90_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_90_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_1_side_sell_90_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_110_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_110_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_110_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_70_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_70_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_70_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_90_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_90_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_buy_90_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_110_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_110_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_110_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_70_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_70_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_70_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_90_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_90_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_2_side_sell_90_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_110_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_110_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_110_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_70_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_70_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_70_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_90_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_90_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_buy_90_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_110_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_70_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_70_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_90_1_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_70_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_110_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_90_2_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_90_3_expects ... ok
test order_margin::tests::order_margin_neutral_update_partial_fills::_5_side_sell_110_3_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_1_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_1_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_1_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_2_100_expects ... ok
test order_margin::tests::order_margin_no_position ... ok
test order_margin::tests::order_margin_short_no_orders::_1_2_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_2_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_5_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_5_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_1_5_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_1_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_2_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_1_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_2_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_1_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_2_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_5_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_5_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_1_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_1_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_2_5_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_2_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_1_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_2_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_2_300_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_5_100_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_5_200_expects ... ok
test order_margin::tests::order_margin_short_no_orders::_5_5_300_expects ... ok
test order_rate_limiter::tests::order_rate_limiter ... ok
test position::tests::position_change_position_2 ... ignored
test position::tests::size_of_position ... ok
test position::tests::position_change_position ... ok
test order_margin::tests::order_margin_with_long ... ok
test order_margin::tests::order_margin_with_short ... ok
test position_inner::tests::position_inner_decrease_contracts_2::_1_side_buy_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_2::_1_side_sell_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_2::_2_side_buy_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_2::_2_side_sell_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_2::_5_side_buy_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_inverse::_1_expects ... ignored
test position_inner::tests::position_inner_decrease_contracts_inverse::_2_expects ... ignored
test position_inner::tests::position_inner_decrease_contracts_inverse::_5_expects ... ignored
test position_inner::tests::position_inner_decrease_contracts_2::_5_side_sell_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_basic::_1_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_basic::_2_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_basic::_5_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_win::_1_side_buy_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_win::_1_side_sell_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_win::_2_side_sell_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_win::_2_side_buy_expects ... ok
test position_inner::tests::position_inner_entry_price_inverse::_10_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_win::_5_side_buy_expects ... ok
test position_inner::tests::position_inner_decrease_contracts_win::_5_side_sell_expects ... ok
test position_inner::tests::position_inner_entry_price_inverse::_20_expects ... ok
test position_inner::tests::position_inner_entry_price_inverse::_50_expects ... ok
test position_inner::tests::position_inner_entry_price_inverse::_90_expects ... ok
test position_inner::tests::position_inner_entry_price_linear::_1_expects ... ok
test position_inner::tests::position_inner_entry_price_linear::_2_expects ... ok
test position_inner::tests::position_inner_entry_price_linear::_5_expects ... ok
